State,VA,CA,ME,WI,MA,OR,PA,IL,AZ,TX,CO,AK,OH,IN,KY,NY,NH,MD,MI,WA,RI,GA,DE,MN,CT,MO,HI,AL,SC,LA,NM,NJ,NC,UT,TN,OK,MS,NV,ND,ID,FL,NE,AR,IA,KS,WY,SD,WV,MT,VT
VA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WI,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MA,11,11,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OR,12,8,0,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PA,14,26,0,4,7,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL,17,16,0,2,8,2,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZ,3,4,1,0,2,4,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TX,23,32,5,24,10,25,31,8,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO,4,0,0,0,0,1,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OH,10,12,0,5,7,3,5,8,6,16,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN,25,6,2,2,7,4,12,5,5,27,1,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KY,3,8,1,6,2,8,4,4,1,10,0,2,6,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY,33,38,1,2,11,9,32,13,11,33,3,2,12,18,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NH,0,2,0,0,0,0,1,0,1,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MD,4,2,0,1,0,4,3,1,0,2,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,6,13,1,1,4,7,19,8,1,14,3,4,12,6,1,21,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,13,16,0,7,8,15,23,5,3,19,2,2,6,14,7,26,1,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RI,0,2,0,1,3,0,1,1,0,2,0,0,2,4,1,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,18,15,1,8,5,12,20,12,3,26,2,3,9,15,6,30,1,1,9,11,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,3,4,1,0,2,4,0,1,1,7,0,0,0,3,0,5,0,1,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,9,14,1,3,4,2,7,4,2,4,0,0,1,4,3,15,0,0,6,16,5,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT,3,6,1,7,4,3,11,6,0,10,2,2,6,5,2,8,0,0,5,3,1,5,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MO,4,7,0,3,3,4,6,2,1,7,0,0,4,0,2,10,0,0,5,6,4,4,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL,3,2,0,6,4,1,2,2,2,9,0,1,2,2,3,4,0,0,3,5,0,6,2,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,2,3,0,1,1,2,5,2,2,9,0,0,2,1,1,4,0,0,4,4,1,9,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA,25,25,3,8,7,7,31,13,9,40,1,4,14,24,7,31,6,3,10,14,1,22,1,4,4,1,0,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NM,4,3,0,1,0,0,1,1,2,9,0,0,1,1,2,1,0,1,2,3,0,7,2,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NJ,7,9,0,1,2,0,4,6,1,11,0,0,6,2,1,2,0,1,0,3,0,5,1,3,0,0,0,0,2,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC,13,13,1,3,13,8,8,8,7,20,0,1,10,18,5,14,2,1,13,12,2,15,6,4,4,3,0,2,3,27,2,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UT,6,4,0,1,2,4,3,4,3,6,2,0,5,2,2,8,0,0,2,4,1,5,0,4,0,1,0,2,4,9,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TN,14,19,1,1,6,5,19,15,0,6,0,0,4,6,5,13,0,0,6,13,2,7,0,11,2,3,0,6,2,11,1,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK,5,4,0,0,1,0,2,2,1,7,0,0,1,0,0,5,0,0,2,1,1,3,1,4,0,1,0,2,4,6,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,9,9,0,1,5,3,3,3,1,17,0,2,3,21,4,11,2,0,9,11,0,11,0,9,5,0,0,0,16,31,0,1,4,4,6,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0
NV,4,1,0,1,0,0,2,9,0,10,0,0,0,0,2,6,0,0,4,0,0,1,0,0,0,2,0,2,1,9,0,0,7,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ND,1,2,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0
ID,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL,16,17,0,5,7,10,15,8,7,18,3,1,7,13,6,15,0,1,11,15,0,5,4,12,5,5,0,3,1,10,3,7,4,5,7,0,8,5,2,0,6,0,0,0,0,0,0,0,0,0
NE,1,2,0,1,0,0,7,2,0,0,0,0,4,2,0,2,0,0,0,3,0,1,0,0,2,2,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AR,1,2,0,0,2,3,4,0,0,7,0,0,3,0,0,3,0,0,4,4,1,5,0,2,0,0,0,0,1,5,1,1,1,0,0,0,7,4,1,0,0,0,0,0,0,0,0,0,0,0
IA,6,5,0,2,7,3,7,1,4,11,1,0,1,6,1,10,0,0,4,1,2,7,0,1,2,2,0,2,5,20,1,1,4,1,2,1,10,0,2,0,8,0,2,3,0,0,0,0,0,0
KS,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,5,14,0,1,0,10,8,2,0,4,0,4,1,1,1,4,0,0,3,6,1,1,0,3,1,0,0,0,0,10,5,4,6,1,4,2,5,0,0,0,15,0,1,1,0,18,0,0,0,0
SD,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WV,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MT,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
