Country,Total_Cooperation_Count
A. Wren,2
AUSTRALIA,7
Aamir Firoz,2
Abdul,3
Abdul Ghafar,2
Abdulgawi Salim,90
Abdullah,2
Abdullah Hasan,5
Ace Volkmann,2
Achim,6
Adam,3
Adang,2
Adela,2
Adele,3
Adelien,3
Adeline,5
Adi,2
Adriaan,2
Adrian,9
Agnes,2
Ahmed Mohammed Sayed,2
Aimin,6
Ajnesh,2
Akanksha,2
Al-Karim,3
Alaa Mansour,11
Alan,7
Alasdair,2
Alejandro,2
Aleksandra,5
Alessandra,17
Alex,7
Alexander,13
Alexandro,1
Ali,1
Ali Iftikhar,2
Ali Osman,4
Alice,4
Alina,3
Alina Beattrice,2
Alina S. Hernandez,23
Alison,5
Allan,4
Allison,3
Almudena,2
Alvaro,3
Aly,3
Alyson,2
Alyssa,1
Amal,4
Amal Hayati,1
Amalia,4
Amama,2
Amanda,9
Amber Y-P,5
Amelia,3
Amit,1
Amlan,2
Amr,4
Ana,2
Anastasia,9
Andranik,2
Andre,9
Andrea,23
Andreas,24
Andres,5
Andrew,1
Andriyawan,4
Angel,2
Angeles,1
Angelica,3
Angelo,3
Anis,2
Ann-Louise,10
Anna,12
Anna Clare,2
Anna Katharina,4
Anna Lena,1
Anna-Lena,1
Anna-Maija,12
Anne,17
Anne Leonore,13
Anneli,2
Anni-Kaisa,3
Annika,1
Ans,6
Anthony,8
Antje,1
Antoinette,9
Antonio,4
Anu,1
Anusorn,3
Argentina,20
Ariane Berthoin,2
Aric Xu,6
Arifur,4
Arman,3
Armand,2
Armenia,4
Armenio,46
Armin Pircher,5
Arnaldo,2
Arne,3
Arsalan Mujahid,7
Arthur,4
Ase Marie,9
Asghar,5
Asma,2
Ataur Rahman,2
Audrey,3
Audur Arna,4
Auke,3
Aurelien,2
Australia,1640
Austria,183
Avi,3
Avshalom Madhala,1
Axel,2
Ayesha,2
Ayn,2
Ayse Begum,1
Aysegul,2
Babatunde,2
Bahtisen,3
Bangladesh,6
Bao,3
BaoChun,1
BaoWen,3
Barbados,2
Barbara,16
Barjinder,1
Bayu Taufiq,1
Beatrice,8
Begona,3
Belaid,2
Belen,2
Belgium,489
Ben,1
Benedetto Lorenzo,2
Benedicte,4
Berangere,3
Bernard,2
Bernd,3
Beverly,1
Bianca,1
Bibek,2
Bill,4
Bin,1
Bindu,2
Birger Boutrup,3
Birte,2
Biying,4
Bjoern,4
Blanche,1
Bogdan,2
Bonnie,2
Bosnia & Herceg,10
Bouchra,3
Bradley,6
Bram,1
Brazil,378
Breeda,1
Brendan,6
Brent,2
Brigitte,88
Brooke Fisher,5
Bruce,6
Bruno,3
Bryan,5
Burkard,1
Byungjin,4
Byungki,2
CANADA,22
Cam,8
Camelia,1
Cameroon,7
Camille,6
Canada,1710
Canan,2
Carine,1
Carlos,6
Carmela,4
Carmen,4
Carola,7
Carole,3
Carolin,4
Carolina Serrano,3
Caroline,10
Carolyn Strand,2
Carrie,1
Cass,2
Cassandra,2
Catharina,4
Catherine,4
Cathy Yang,4
Cedric,6
Celia,1
Chad,4
Chaminda,1
Changsu,4
Chanhoo,1
Charalampos,3
Charbel Jose,2
Charbel Jose Chiappetta,16
Charles,5
Chechen,2
Chellie,6
Chen,4
Cheng-Li,2
Chenghao,6
Chenqian,4
Cherise,1
Cheryl,1
Chi-Shiun,3
Chia-Chin,2
Chia-chen,3
Chiara,2
Chieh-Peng,3
Chieh-Yu,1
Chile,17
Chin-Shan,1
Chin-ta,2
Chirag,2
Chris,9
Chris Reinders,12
Christian,11
Christiana,3
Christiane Marie,2
Christine,1
Christof,2
Christofer,2
Christoph,2
Christophe,1
Christopher,11
Christos,5
Chu-Ding,3
Chun Keung,2
Chun-Hsi Vivian,2
Chun-Hsiung,1
Chun-Tuan,1
Chung-Leung,6
Chung-wen,4
ChungMing,3
Cindy,2
Claude,5
Claudia,8
Claudio,6
Claudius,2
Claus,1
Claus-Heinrich,1
Clement,1
Clinton,4
Clodia,3
Colina,1
Colombia,97
Cong,3
Corinna,2
Cormac,4
Cornelia,1
Costa Rica,18
Costanza,3
Crawford,3
Cristina,4
Croatia,81
Curtis,2
Cynthia,8
Cyprus,26
Cyrlene,1
Czech Republic,20
D. Jordan,4
DENMARK,2
Daejoong,1
Dalia,4
Damodar,1
Dan,13
Dana,3
Daniel,20
Daniela,3
Daniele,3
Danny,2
Daphne,1
Dasaratha,3
Dave,1
David,52
Dayuan,8
Dean,1
Deanna,2
Debbie,1
Deborah,2
Deirdre,2
Dendi,2
Denise,9
Denmark,236
Dennis,3
Denton,3
Deqiu,3
Derek,1
Desiree,2
Dessalegn,1
Devan,1
Devon,1
Dewi,1
Deyuan,3
Diana,5
Diego,2
Dima,5
Dimitrios,5
Dinah,2
Ding-Yu,2
Dirk,7
Dolf,2
Dolors,1
Domenico,2
Dominik,1
Dominika,3
Don,4
Donald,5
Dong-Hong,1
Dong-Hyun,3
Dong-Jin,2
Dongjing,2
Dongseop,3
Donna,3
Dorothee,3
Douglas,2
Dov,1
Duli,4
E. Guenter,2
E. Holly,4
E. Julie,1
Edina,2
Eduardo,4
Edward,3
Edwin,5
Edwina,2
Egypt,153
Ehsan,6
Eleanor,1
Elena,5
Eleni,2
Elfi,7
Eliane,2
Elias,1
Elina,2
Elisa,3
Elisabeth,2
Elizabeth,1
Elizabeth Prior,3
Elke Hindina,11
Els,1
Emanuele,13
Emiel,2
Emilia,8
Emilio,3
Emma,10
Emmanuella,3
Emmanuelle,2
Emmeke Barbara,10
Enrique,8
Eran,3
Eric,6
Erik,3
Erin,3
Ernesto,9
Errol,2
Esben Rahbek Gjerdrum,1
Ester,3
Estonia,78
Ethiopia,1
Eun-Ju,6
Eun-Kyoung,2
Eva,8
Eva-Maria,2
Evelyne,2
Ezequiel,2
FRANCE,1
Fabio,3
Fabiola,1
Fangjun,4
Farai,3
Fariborz,1
Federica,7
Felix,17
Feng,3
Fernando,4
Feten,3
Fidel,33
Finland,264
Finola,1
Fiona,1
Florence,3
Florian,2
Florinda,2
Fong,4
Foo Nin,2
Fotios,3
France,999
Francesc,1
Francesca,1
Francesco,8
Francisco,4
Franciska,2
Francois,3
Frank,3
Franziska,1
Fred Amofa,2
Frederic,2
Frederick,1
Fredrik,1
Friederike,2
Friederike Sophie,1
Fritz,3
Fue,3
Fuxiu,5
G. Elijah,1
G. Stoney,2
G. Tyge,8
G. Venkat,2
Gabriel,1
Gabriela,9
Gail Lynn,1
Gary,9
Gavin,1
Geoff,2
George,12
Gerdien,1
Gergely,1
Germany,710
Gerson Francis,2
Gerwin,1
Ghana,5
Ghulam,2
Giacomo,3
Gillian,3
Gina,6
Ginger,2
Giovanni,9
Giovanni Maria,2
Gita,1
Giuseppe,1
Glen,4
Gloria Xiaocheng,6
Godwin,5
Gokhan,3
Gordon,1
Graham,4
Grant,1
Greece,39
Greg,3
Gregorio,3
Gregory,8
Gro Ellen,4
Guangming,10
Guangyong,3
Guel Selin,1
Guido,1
Guifeng,1
Guillermina,2
Guli-Sanam,1
Gunjan,3
Gunter,2
Gustavo,2
Gwarlann,1
Gyeonghwan,3
H. Jack,7
H. Kristl,5
H. Onur,2
HONG KONG,3
Hagen,1
Haibin,4
Haina,3
Haitao,2
Haiying,1
Hakkon,2
Hannah,2
Hans,4
Hao,8
Haozhi,1
Harald,4
Harrison,2
Harvinder,3
Haseeb Ahmed,3
Heather,1
Heedong,2
Heidi von Weltzien,1
Helen,3
Heli,1
Heng,3
Herbert,1
Hermann,1
Heung-Jun,1
Heungsik,3
Ho Fai,11
Ho Kwong,13
Ho-Kong,2
Hojae,3
Hoje,13
Homagni,2
Hong,2
Hong-Nan,1
Hongdan,4
Hongjin,2
Hsiang-Lin,2
Hsien Chun,4
Hsin-Hsuan Meg,2
Hsing-Chau,3
Hsiu-Huei,3
Hua,2
Hugo,1
Hung-Chang,4
Hungary,82
Hye Jung,2
Hyejeong,3
Hyun Jun,5
Hyun Soon,2
I-Heng,3
III,2
Ian,3
Ibrahim,3
Iceland,9
Ignacio,2
Ilaria,3
India,130
Indonesia,32
Iran,1
Ireland,106
Irena,1
Irene,3
Irina,1
Iris,1
Isabel,5
Isabel Costa,7
Isabel-Maria,2
Isabelle,6
Isaline,1
Ishrat,1
Israel,126
Issam,2
Itai,1
Italy,426
Ivy,2
J. Brooke,2
J. Tuomas,1
J. William,1
JAPAN,3
Jaakko,1
Jack,1
Jacob,4
Jae Hyeung,2
Jaehyung,2
James,24
Jamie,3
Jan,5
Jana,2
Jane,4
Jane Frecknall,1
Jang,1
Janice,1
Janie Harden,4
Janusz,1
Japan,46
Jasmin,1
Jason,6
Javier,11
Jawad,1
Jay Heon,2
Jaywon,1
Jean-Christophe,2
Jean-Noel,1
Jean-Pierre,2
Jeanette,1
Jee Hyun,2
Jeff,2
Jeffery,2
Jeffrey,2
Jennifer,13
Jenny,3
Jeong-Bon,3
Jeremy,2
Jernej,2
Jeroen,15
Jeroimo,2
Jerry,4
Jessica,1
Jia Fei,2
Jialin,2
Jialing,2
Jian,79
JianAn,1
Jianhong,3
Jianxin,2
Jiatao,1
Jiawei Sophia,2
Jie,2
Jiemiao,1
Jigao,2
Jihyeon,1
Jillian,1
Jimmy,2
Jin,2
Jin Ho,4
Jin-hui,3
Jing,6
Jingqiu,74
Jingyu,6
Jinhua,5
Jiyun,1
JoAndrea,2
Joakim,4
Joan,1
Joanne,2
Joao,2
Joaquin,2
Jodie,1
Joe,4
Joele,1
Joerg,1
Johan,4
John,11
John Michael,2
Jon,3
Jonathan,3
Jong-Hun,2
Joon Sung,1
Joona,4
Jordan,14
Jordi,5
Jorge,4
Jose,17
Jose Atilano,1
Jose Luis,1
Jose-Luis,4
Jose-Manuel,1
Josep Maria,2
Josh,5
Joshua,1
Joy,3
Juan,16
Juana,1
Juelin,2
Juergen,1
Juhyun,1
Jukka,1
Julan,8
Julia,2
Julia Patrizia,2
Juliana Guedes,2
Juliane,2
Julie,1
Juliette,1
Jun,1
Junfang,3
Junha,2
Junsheng,2
Junting,2
K. Gregory,3
K. Kathy,1
K. Praveen,3
Kai,3
Kai Chi,1
Kais,1
Kallol,2
Kamel,1
Kareen,1
Karen,4
Karl,1
Karoline,1
Katarina Katja,1
Kate,1
Katharina,2
Kathleen,3
Kathryn,4
Katia,1
Katri,1
Katriina,2
Katrin,2
Kazakhstan,5
Keke,5
Kelsy,2
Ken,3
Kenneth,10
Kenya,1
Keston,4
Kevin,6
Khairul,3
Kim,3
Kim Bartel,1
Kiridaran,1
Kirsten,3
Kit-Chun Joanna,2
Kleio,3
Klemens,1
Kohyar,1
Kok Wei,3
Konstantina,1
Kosheek,1
Kostas,2
Krishna,2
Kristel,1
Kristen,5
Kristen Bell,6
Kristian,1
Kristin,4
Kristina,1
Kristine Velasquez,3
Krzysztof,2
Kubilay,7
Kumju,1
Kuwait,15
Kwame Ohene,3
Kwong Sin,3
Ladislao Luna,1
Lamberto,1
Lammertjan,1
Lan,2
Lars,7
Late,1
Latvia,3
Laura,9
Lauren,4
Laury,3
Lavanya,1
Layla,2
Leanne,1
Lebanon,54
Lee,4
Leif Atle,3
Leigh,2
Leigh Plunkett,2
Leire,4
Leo,2
Leon,3
Liang-Hung,2
Libing,2
Libya,2
Lifeng,15
Lijijana,2
Lijing,7
Lijun,3
Lilian,2
Lilian Soares,1
Liming,2
Linda,1
Ling,3
Lisa,10
Lithuania,62
Liuyang,4
Livia,3
Lixin,1
Lixuan,1
Ljiljana,2
Loc,4
Lode,1
Long,5
Long-Chuan,2
Long-Zeng,3
Longinos,4
Lonneke,1
Lorea,1
Lori,2
Louis,2
Louise,1
Luca,1
Lucas,9
Luigina,68
Luis,3
Luke,1
Lulamile,5
Luminita,1
Lutz,1
Luuk,1
Luxembourg,3
Luying,3
Lynne,1
M. Carmen,2
M. Kemal,3
M. Sandy,1
M. Tom,4
Maarten,2
Madelijne,1
Madelynn,2
Magalie,1
Magdalena,1
Mahesh,2
Mahmoud,3
Mai Chi,2
Maiju,6
Maira,2
Maja,1
Malaysia,174
Malouke Esra,8
Malta,64
Malu,1
Mamta,4
Mandi,1
Manon,2
Manuel,5
Manuel Au-Yong,5
Manuel Carlos,1
Manuela,3
Manuka,1
Marann,1
Marc,1
Marcel,3
Marcio de Oliveira,1
Marco,5
Marcus,2
Maretno,2
Margaret,1
Margot,3
Mari,6
Maria,18
Maria Ceu,1
Maria Dolores,1
Maria Francisca,4
Maria Virginia,1
Maria del Mar,1
Maria del Mar Garcia,7
Mariateresa,3
Marie-Aude,1
Marie-Christine,2
Marilyn,3
Mario,2
Marisa,1
Marius,1
Marjolein,2
Marjut,1
Mark,7
Marko,62
Markus,1
Marlene,3
Marloes,1
Marshall,5
Martin,2
Mary,4
Marylyn,5
Massimo,1
Matej,2
Mateja Kos,2
Matias,1
Matthes,1
Matthew,8
Matthias,4
Maureen,1
Mauritius,9
Maxim,1
Maxwell,3
Megan,9
Mehmet,2
Melanie,3
Meng,1
Meral,1
Meri,2
Mette,2
Mexico,213
Michael,9
Michele,7
Michelle,4
Michelle Xue,3
Mieke,6
Mieneke,2
Miguel,22
Mijia,3
Mijntje,1
Mike,1
Mikko,1
Milena,3
Min,13
Ming,3
Ming-Tien,1
Mingpeng,5
Mingzhi,1
Mingzhu,1
Mireia,1
Mirella,2
Miriam,2
Mirjam,3
Mohamed,4
Mohammad,1
Mohammed,6
Mojca,1
Mollie,4
Monaco,2
Monder,1
Monique,11
Monle,2
Monomita,3
Montgomery,1
Moonkyu,3
Moritz,6
Morocco,5
Muhammad,12
Mukesh,3
Mulyadi,2
Muneeb Ul Lateef,1
Mustafa,2
NETHERLANDS,2
NEW ZEALAND,8
Nader,1
Nadia,4
Nan Young,1
Naomi,7
Narongsak,2
Nataia,2
Natalia,3
Natalija,3
Natasa,2
Nathalie,2
Nathan,2
Navneet,3
Nazim,1
Necati,1
Neil,3
Nelarine,5
Netherlands,554
New Zealand,176
Nianqi,2
Nicholas,4
Nick,7
Nicola,5
Nicole,2
Niek,1
Niels,6
Nieves,1
Nigeria,106
Nikil,1
Niko,1
Nirosha Hewa,1
Nitika,2
Noel Yee-Man,2
Noman,3
Nora,1
North Macedonia,60
Norway,95
Nuria,2
O. Dorian,3
Obaa Akua,7
Ofelia,6
Ogeday,4
Olga,6
Oliver,2
Olivier,2
Olubunmi,1
Oluseyi,1
Oman,55
Omid,3
Omneya,1
Omrane,2
Oriol,5
Orly,1
Oscar,1
Othmar Manfred,2
Oyku,4
Ozlem,1
Pablo,15
Pakistan,94
Pallab,1
Pam Scholder,2
Pamela,5
Panagiota,1
Paraskevas,4
Pascal,2
Pascale,1
Patricia,2
Patrick,5
Patrizia,1
Paul,5
Paul Maurice,1
Paula,2
Paulina Man Kei,23
Paulo Renato,3
Pedro,2
Pei-Chi,3
Peixu,3
Peoples R China,1676
Peppi-Emilia,1
Peru,6
Peter,7
Petr,2
Petra,3
Philipp,9
Philippe,5
Philippines,1
Pierre,1
Pieter Jan,1
Pilar,1
Pinar Celikkol,2
Poland,17
Polona,2
Pornsit,6
Portugal,272
Prabashi,1
Pramodita,3
Pratima,1
Praveen,2
Premilla,2
Prisca,1
Pritam,2
Puneet,2
Qatar,4
Qi-tao,2
Qin,2
Qinxuan,1
Quan,1
Quentin,1
R. Edward,6
R. Mitch,2
RUSSIA,1
Rachel,5
Rafael,7
Rahul,1
Raj,2
Rajesh,1
Rajiv,1
Ralf,1
Ralph,5
Ramiro,1
Ran,1
Randy,2
Rania,3
Raphie,1
Raul,1
Raymond,2
Raysa Geaquinto,1
Rea,1
Real,2
Rebecca Toppe,2
Remus,2
Renata,1
Renaud,3
Rene,2
Reyes,4
Ricardo,15
Richard,2
Ricky,2
Rob,2
Robert,23
Robert Allen,4
Roberta,5
Roberto,3
Roger,1
Romania,49
Ron,2
Ronald,1
Rong-An,2
Ros,2
Rosaria,1
Roscoe Conan,1
Ruediger,1
Rui,2
Russell,1
Russia,63
Ruth,4
Ryan,5
S. Prakash,9
SINGAPORE,1
SOUTH AFRICA,1
Sally,2
Salvador,3
Samuel Michael,3
Samuel Petros,5
Sandra,7
Sandrine,1
Sandy,1
Sang-Eun,2
Sanja,1
Santiago,1
Saoure,2
Sareh,3
Saskia,2
Saudi Arabia,22
Scott,5
Scott John,6
Sean,4
Sebastian,3
Sebastien,1
Sebnem,11
Sefa,3
Selma,2
Semra,2
Seong-Hyun,1
Seongtae,1
Serbia,1
Sergio,1
Shaik Mahmood,2
Shalini,1
Shane,9
Shaomin,1
Shelagh,1
Shenggang,4
Shenjiang,2
Shike,2
Shiu-Wan,1
Shouyu,1
Shuang,1
Shufeng,1
Shuili,1
Shun-Pin,2
Sijing,4
Silke,1
Silvia,5
Simon,4
Simone,3
Singapore,182
Sirui,1
Siyi,2
Slovenia,93
Smaranda,3
So Young,1
Sona,1
Soonkyoo,3
Sophie,3
South Africa,90
South Korea,259
Spain,381
Sri Lanka,13
Stacey,1
Stefan,6
Stefania,1
Stefano,1
Stephan,2
Stephanie,1
Stephen,2
Steve,1
Steven,6
Stijn,3
Subin,1
Subrata,2
Sun Young,2
Sunyu,1
Susan,1
Susana,1
Susanna,5
Susanne,2
Suzanne,1
Suzy,2
Sven,3
Svenja,1
Svetlana,1
Sviatoslav,1
Sweden,62
Switzerland,131
TURKEY,1
Tae Wan,1
Taiwan,234
Tanja,1
Tanusree,1
Tarek,3
Taylor,1
Teppo,1
Teri Elkins,1
Tessa,2
Thailand,39
Themin,1
Theresa,1
Therese,1
Thomas,3
Thomas Li-Ping,2
Thorsten,2
Throstur Olaf,3
Thyra Uth,1
Tianni,5
Tim,9
Timothy Paul,2
Tinghua,3
Tobias,4
Tolga,1
Tomasz,2
Toto,19
Travis,1
Trinidad Tobago,4
Tulin,1
Tunisia,4
Turkey,123
U Arab Emirates,38
UK,784
USA,3781
Uganda,1
Uwe,1
Victoria,1
Vietnam,9
Virginia,1
Wanxian,1
Wentao,1
Won Yong,1
Xiao,5
Xiaohong,1
Xiaoshuang,1
Xiuyuan,1
Xue,1
Yaoshan,1
Yi-Pin,1
Yidong,1
Yuan,1
Yuanyuan,1
Yuxiang,1
Zhi Xing,1
